domain	Annotation #1	Annotation #2	Annotation #3	Final	Justification	# of snopes articles
instagram.com	N/A	N/A		N/A	Not a news site, image sharing service.	1
iotwreport.com	Orange	Orange		Orange	Promotes falsehoods from other untrusted sources to promote its partisan agenda with little regard for facts (appealing to hate and islamphobia)	1
joeforamerica.com	Red	Yellow		Orange	Largely fear-mongering and sensationalism (e.g. http://joeforamerica.com/2017/08/california-imminent-financial-collapse/,http://joeforamerica.com/2017/08/bombshell-house-launched-full-investigation-obama-administration/) but not clear that there is a knack for false information	1
jookos.com	Red	Red		Red	The site appears to no longer produce content, but had absurd articles like the following : http://www.jookos.com/2017/06/06/british-muslims-now-demanding-queen-convert-islam-leave-country-want-buckingham-palace-turned-mosque/, http://www.jookos.com/2017/05/26/cover-seth-richs-family-says-dnc-assigned-lawyer-connected-george-soros-groups-represent-no-clue/). In addition to 100% fake story documented by Snopes, carried stories like "BREAKING: DOJ Sources say Hillary Clinton will be CHARGED FOR MURDER of DNC Staffer Seth Rich", which together with the conspiracy-driven cover shows little regard for truth.	1
judicialwatch.org	Red	Red		Red	This site is particularly dangerous, given their attempt to claim authority by suggesting they are advocates within the legal system. This mix of authority signals and fake/unsourced news is what led to a Red signal. Recognized by multiple trusted fact-checking organizations as false.	1
lawofficer.com	Yellow	Green		Green	Appears to be a reputable website for Law Enforcement news; the Snopes "mostly false" claim is pretty overblown/nitpicky	1
legacy.com	N/A	N/A		N/A	It does host news stories (obituaries), but writes little content itself.	1
lifenews.com	Green	Yellow		Yellow	Articles are very thinly sourced and the Snopes article shows a disinterest in any vetting of sources considered to be "partisan", which includes, from other articles, things like WaPo. Perhaps most damning is a link to the discredited videos about PP selling babies for parts - http://www.lifenews.com/2015/08/13/washington-post-calls-claim-that-abortion-is-3-of-what-planned-parenthood-does-a-big-lie/ .  Or, this interpretation of Apple donating to SPLC:  http://www.lifenews.com/2017/08/21/apple-will-donate-1-million-to-pro-abortion-group/ . Still, I would consider these reinterpretations, rather than pure deception	1
lifesitenews.com	Yellow	Orange		Yellow	Clickbaity, strong agenda. Has had some spats with both snopes (which calls it "a known purveyor of misleading information") and politifact (e.g., https://www.lifesitenews.com/opinion/fact-check-of-hillary-clintons-support-for-day-of-birth-abortions-shows-bia), but they seem like errors that could slip in given the difference in worldviews.	2
linkis.com	N/A	N/A		N/A	An ad-shortener	1
louderwithcrowder.com	Red	Orange		Red	More about entertainment than journalism; carelessly spreads some major falsehoods.	3
magicvalley.com	Green	Green		Green	Standard local paper in Idaho	1
medicalkidnap.com	Orange	Orange		Orange	Mostly a one-person show, conspiratorial. In response to fact-checking by snopes, attacks them (https://medicalkidnap.com/2017/01/05/snopes-exposed-a-look-at-the-fake-news-industry/). Not all articles have byline and date.	2
metalsucks.net	Yellow	Yellow		Yellow	The political articles on this site are mostly blog posts by one person. There's little editorial process, but also little breaking news on the site, and no strong political agenda.	1
metro.co.uk	Yellow	Yellow		Yellow	Seems generally legitimate and popular, and aims to be non-partisan. The snopes errors show a lack of fact-checking.	2
montgomeryadvertiser.com	Green	Green		Green	Standard local paper, part of USA Today network	1
msn.com	Green	Green		Green	All stories appear to be reprinted (with bylines) from reliable sources.	1
myfreshnews.com	Red	Red		Red	Stories don't have bylines or dates; they have a link at the bottom to the original source. So this website is not performing any quality control, merely reprinting stories from elsewhere. 	2
naturalnews.com	Red	Orange		Red	While the publisher might believe the articles, the viewpoint is too conspiracy-oriented and divergent from mainstream facts to be trusted.	3
newcenturytimes.com	Orange	Orange		Orange	Site provides little (e.g., organizational) info to establish its legitimacy. It's strongly partisan/sensationalist and has published dubious claims.	2
newsday.com	Green	Green		Green	Standard local paper in Long Island, NY; multiple Pulitzer Prizes listed on their Facebook page. Treated as a reliable source by Snopes (http://www.snopes.com/hillary-clinton-freed-child-rapist-laughed-about-it/).	1
newsrescue.com	Red	Yellow		Red	Front page articles all appear to be plagiarized from other sources on the web. Mysterious site, somewhat conspiratorial. Zero cRedible editorial process.	1
nowtheendbegins.com	Red	Orange		Red	The "editorial process" is whatever the (single) author wants to rant about. Conspiratorial. Articles appear to be based on solid sources, but quite frequently, facts are twisted into questionable interpretations.  	3
nypost.com	Yellow	Yellow		Yellow	Seems to be a large and largely cRedible organization, favoring sensationalist stories, though not political outrage.	3
observatorial.com	Red	Red		Red	No editorial process; it's just partisan content aggregated by (mostly) one writer. For example, see the misspellings and cRedulity of http://observatorial.com/2016/11/18/appeaRed-white-house-immediatly-trumps-election-theres-no-way-prepaRed-see/.	1
onlysimchas.com	Orange	Orange		Orange	Authors not attributed, no organizational description. Some stories are simply copied from jta.org (linking to the org, but not attributing the author). Snopes coverage shows lack of fact-checking.	2
palmerreport.com	Orange	Orange		Orange	Straddles the line between "original reporting" and "conspiratorial." Palmer prides himself on his accuracy, but is aggressive when questioned and mysterious: http://www.businessinsider.com/the-palmer-report-bill-louise-mensch-2017-5. As it's a one-person blog, it would be hard to argue it has a strong editorial process.	3
pamelageller.com	Orange	Orange		Orange	She has a high-profile career as a writer, commentator, activist. Seems to have respect for the truth, which is why I'm choosing Orange over Red (given the numerous falsehoods she's promoted). 	2
powdeRedwigsociety.com	Red	Red		Red	No editorial process; it's just partisan content aggregated by one writer.	3
princeton.edu	N/A	N/A		N/A	Not a news site, univerity domain.	1
qpolitical.com	Orange	Orange		Orange	Stories from anonymous contributors repackage viral content from elsewhere with little fact-checking.	2
realtruenews.org	Satire	Satire		Satire	Header of every page reads "fake, but accurate".	1
Redflagnews.com	Orange	Orange		Orange	No original reporting or commentary. Spreads falsehoods from some of their sources, but does remove articles and sources when fact-checked; wants to be seen as trustworthy.	3
Redstate.com	Orange	Yellow		Yellow	A popular conservative news blog.  Most of the content is not sensational and seems to well-represent facts; Politifact's examples suggest the editor sometimes plays fast and loose with his interpretations, though	3
regated.com	Orange	Orange		Orange	Does not exist anymore. Sources from the Gateway Pundit (http://web.archive.org/web/20161010060740/http://regated.com:80/2016/10/twitter-censoring-trumps-campaign-tweets/), and from random sites on the web	2
religiousmind.com	Red	Red		Red	All stories are plagiarized without attribution (but with a new date attached) from other content on the web. Site has moved and renamed itself.	1
rightsidenews.com	Red	Orange		Red	Reposts from 10news.one and 10news.dk, which are fake news sites. Conspiracy-oriented and anti-Islam. 	1
rightwingnews.com	Orange	Yellow		Orange	Reposts from other news sites are not checked for accuracy; false fact-checked stories have not been edited or updated.	3
shariaunveiled.wordpress.com	Red	Yellow		Red	While most material is reprinted with attribution from other sites, the static articles (linked from site headers) are deeply conspiracy theories.	1
sli.mg	N/A	N/A		N/A	Not a news site. Image hosting site.	1
sourceplanet.net	Orange	Red		Red	The Snopes link is a pretty telltale fake news story, as, seemingly, is this: http://web.archive.org/web/20160915185910/http://sourceplanet.net:80/politics/bernie-supporters-being-blocked-from-entering-nh-bernie-clinton-rally/	2
standard.co.uk	Yellow	Green		Yellow	Mainstream British tabloid/paper, generally trustworthy.	1
stateofthenation2012.com	Red	Red		Red	Promotes conspiracy theories more than actual news; seems designed to muddle the truth.	1
superstation95.com	Red	Red		Red	Well documented as a fake site run by a white supremacist: see Snopes's writeup at http://www.snopes.com/new-york-ice-agent-suicide-note/. Purports to be a radio station (which does not exist).	3
talkingpointsmemo.com	Green	Green		Green	Trustworthy news source.	1
telegraph.co.uk	Green	Green		Green	Mainstream paper.	1
thebeaverton.com	Satire	Satire		Satire	This site explicitly claims to be satirical, and displays itself as a news site	1
theconservativetreehouse.com	Orange	N/A		Orange	Strongly partisan blog. Pushes some unverified conspiracy theories; sometimes updates the posts later if they turn out to be false.	3
thedailymash.co.uk	Satire	Satire		Satire	The site states that "The Daily Mash is a satirical website which publishes spoof articles, i.e. it is all made-up and is not intended, in any way whatsoever, to be taken as factual. "	2
theeventchronicle.com	Red	Red		Red	Conspiratorial site with many fabrications (Example article title:"Expert says Humans are Extraterrestrials — and we were brought to Earth hundReds of thousands of years ago ")	2
thefederalist.com	Green	Orange		Yellow	Professional-seeming organization but many articles are opinion pieces with extremely partisan framing. Anti-science sentiment e.g. "In Paris, Climate Change Alarmists Con Everyone, Including Themselves". 	1
thefederalistpapers.org	Orange	Orange		Orange	Conservative clickbait: the mission of The Federalist Project is to "get people the power that knowledge gives to motivate them to push back at the erosion of our liberties and restore constitutionally limited small government." Some inaccuracies.	3
thefreepatriot.org	Red	Red		Red	Fake news. Articles headlines can be extremely misleading, (Example article title: "Developing: Actor, Lib Icon George Clooney Caught Supporting Terror-Linked Org"), and clickbait (Example article title: "LEAKED—Obama’s Real Birth Certificate Finally Exposed…Trump Right All Along?! ") Dubious stories reposted from other unreliable sites (madworldnews.com, beforeitsnews.com) that may or may not trace their origins to something true.	1
thegatewaypundit.com	Red	Red		Red	Doesn't make things up out of thin air, but insinuates and escalates stories for shock/entertainment value. Habitually fails to fact check, and is cited as a major spreader of false rumors. Dozens of Snopes stories about the site. Quoting the Media Matters entry on him: "If you can think of an absurd right-wing scandal, Hoft promoted it."	3
thehornnews.com	Orange	Red		Orange	Most stories on the site seem to be from the AP. The relatively small number of original ones lack bylines and due diligence (untrustworthy sources have been propagated). There are a few misleading articles (Example article title: "Senator: Brain tumor changed John McCain’s vote").	3
theintellectualist.co	Yellow	Yellow		Yellow	Low quality journalism, no authors nor corrections page. It's too anonymous to have reason to trust it	2
thelastamericanvagabond.com	Red	Red		Red	They have a "conspiracy" and "occult sections" sections, and some anti-vaxx sentiments (Example article title: "Mercury and Lead: The Fallacy of “Safe” Levels".)	1
themindunleashed.com	Red	Yellow		Orange	Many of the articles framed as opinion rather than fact. (Example article title: "A Silent Killer of the Spiritual Awakening"). There are some author attributions but it is not consistent. "Can Cats and Dogs See “Spirits”? Science Confirms They Can See Frequ encies We Can’t"	2
thenationalpatriot.com	Orange	Yellow		Orange	Partisan news blog, extreme or conspiracy-oriented tone. "Hillary’s ‘Episode’…The Truth Exposed" and "Wind Energy…Nothing But a Hot Air Scam"	1
thenewsclub.info	Red	Red		Red	Anonymous site, now gone (along with its Facebook page); stories and headlines I could find on web archive all looked fake. Site contained total fabrications such as "IT’S OVER: WIKILEAKS EXPOSES THE ASSASSINATION OF SCALIA… THIS WILL BRING DOWN THE CLINTONS AND THE DEMOCRATIC PARTY!"	1
thesun.co.uk	Yellow	Orange		Yellow	Low quality journalism. (Example article title: "Sick to deathWars of the future could be fought with man-made electronic bacteria that turns victims into ZOMBIES… and the killer tech isn’t far away, expert claims")	1
time.com	Green	Green		Green	Mainstream, trusted site (however, no author bios)	1
tmn.today	Orange	Orange		Orange	Exaggerations and inaccuracies. (Example article title: 'After U.S. Issues Threat To North Korea, Kim Suddenly Backs Down!") and sensationalist articles (Example article title:"Liberals Lose Their Minds Over Ivanka’s Eclipse Tweet!")	3
tmz.com	Green	Yellow		Yellow	Clickbait (Example article title: "Yikes! See Which BIG Star's NUDES InspiRed Shania Twain's 'That Don't Impress Me Much") andprone to inaccuracies. Although there is a place to submit corrections, they do not seem to have a corrections page.	2
toprightnews.com	Orange	Orange		Orange	Anonymously published inflammatory clickbait, some of it false. Sensationalism (Example article title: "Trump Just Hinted at His First PARDON — And The Left Is Going NUTS" and "U.S. General Exposes the New York Times for TREASON…") no corrections page.	3
tribunist.com	Orange	Yellow		Orange	Clickbait. Articles seem true, but site is too anonymous to be consideRed accountable; doesn't use bylines, consistently link to its sources, or provide contact info.	1
trueactivist.com	Orange	Orange		Orange	Partisan and sensationalist articles (Example article title: "N/ASA Proposes $3.5 Billion Plan To Puncture Supervolcano And Save The World" and "Revealed: Sen. McCain’s KKK Ancestry And How He Put Neo-Nazis In Power In Ukraine"). Documented false stories (and not subsequently corrected).	3
trunews.com	Orange	Red		Red	Climate denialism: (Example article title: "Not Settled: Astrophysicist Says ‘Mini Ice Age’ Staying" and "Scientists: Sea Ice Not a Symptom of ‘Climate Change"). Multiple websites (e.g., http://www.rightwingwatch.org/organizations/trunews/) warn that the founder features conspiratorial thinking on his radio show (episodes found on the same website) and is a "con man."	2
truthfeed.com	Red	Orange		Red	Hyperbolic entertainment. Headlines exaggerated for shock value. Clickbait, inaccuracies, and no corrections page. (Example article title: "Look What is Selling Like Hotcakes! Liberals are FURIOUS Over This!")	3
truthuncensoRed.net	Orange	Red		Red	Partisan articles such as "CNN Stands By Their Claim That 63 Million Trump Voters Are White Supremacists", and "LOL! Justin Trudeau is in PANIC MODE and Tells Illegals to STOP COMING IN!". Weird echoes of Russia -- pizzagate/pedophilia articles that keep being reposted with new dates: e.g., same false article dated June 27, 2015 (http://archive.is/kshhb), reposted Nov 9, 2015 (https://archive.is/7qFIe) and reposted Jan 27, 2016 (http://truthuncensoRed.net/university-academics-say-pedophilia-is-natural-for-males-aroused-by-children/#sthash.UgLiUjWk.qhqX7SRY.dpbs).	1
usasupreme.com	Red	Orange		Red	Makes stuff up: originator of http://www.snopes.com/julian-assange-bernie-sanders-was-threatened, according to Snopes. Site's "about" page and many articles are not grammatical English.	2
uschronicle.com	Orange	Yellow		Orange	Mostly factual, occasionally makes mistakes. Operation seems to be several bloggers aggregating stories from elsewhere. No dates on articles.	1
viralliberty.com	Red	Red		Red	Very misleading articles (Example article title: "NEW VIDEO Of SECRET SERVICE LAPTOP THEFT Suggests TRUMP ASSASSIN/ATION PLAN IN MOTION [VIDEO] ") and conspiratorial (Example article title: "Did TRUMP HINT THAT SCALIA WAS ASSASSIN/ATED In O’Riley Interview … LISTEN CLOSELY "). Articles aren't consistent about listing date, author, source. Part of a strange network of sites with near-identical template.	1
washingtontimes.com	Green	Green		Green	Valid news site with negligible fake news reporting.	3
wearechange.org	Red	Orange		Red	An opinion blog commenting on current news. Embraces conspiracy theories, e.g., 9/11 truth commission. Now an organization with local chapters nationwide. SPLC flags the group as radical: https://www.splcenter.org/fighting-hate/intelligence-report/2015/we-are-changes-la-leader-belies-groups-moderate-image. Clickbait. Prior to the article, "Trumps Pivot That Will Bring On The  End Of The U.S. Empire" there is a note stating "We are a fully independent broadcast news organization that is financed by you. I needed to say that before getting into the next subject of this video which is a very light topic which is of course “The diabolical, evil plot by bloodthirsty globalists to start a war, with the help of the mainstream media!”"	1
westernsentinel.com	Red	Orange		Red	Site has no evidence of credibility. Reports on pizzagate: see http://archive.is/http://westernsentinel.com/*.  The page archived by Snopes is utterly fictional, doesn't list an author or a source of its main claim, which is copied verbatim from elsewhere. Note also that the ads on its screenshot are in Bosnian.	1
whatdoesitmean.com	Red	Red		Red	Notorious source of conspiracy theories. Not a news site, but a source of complete fictions, which occasionally get spread. Example titles: "How The “Conspiracy Theory” Label Was Conceived To Derail The Truth Movement" and "What You Aren’t Being Told About The World You Live In"	3
wnd.com	Red	Orange		Red	Well established as a promoter of conspiracies. Documented as source of the Obama birther conspiracy, source or promoter of Vincent Foster death conspiracy (1994), Obama FEMA camps conspiracy. Many details at https://www.splcenter.org/fighting-hate/extremist-files/individual/joseph-francis-farah, http://www.salon.com/2011/04/11/joseph_farah_wnd_misinformation/ and http://articles.latimes.com/2010/jan/27/nation/la-na-worldnetdaily27-2010jan27/2. 	3
worldtruth.tv	Red	Red		Red	Conspiratorial and misleading (articles: "The health bennefits of drinking from a copper cup" and "little girl crossing the road was saved by a ghost"	2
yahoo.com	Green	Yellow		Green	Mostly seems to replicate articles from other news sites. Issues corrections.	1
yelp.com	N/A	N/A		N/A	Not a news site. User generated reviews site.	1
youngcons.com	Orange	Red		Orange	Typical clickbait aggregator. Does not list a lot of organizational info nor make corrections to snopes fact checks.	2
youtube.com	N/A	N/A		N/A	Not a news site. User generated videos site.	1
zerohedge.com	Orange	Orange		Orange	Although the articles are attributed to authors, they use a pseudonym "Tyler Durden" and are anonymous. Conspiratorial.	2
eaglerising.com	Red	Orange 		Red	Vested interest and birther fake news	2
proudcons.com	Red	Red		Red	Consistently exaggerates facts, often reposts from unreliable sources. Site is anonymous. E.g. "BREAKING: Source of Julian Assange’s Pedophile Attack Found, Direct Connection To Hillary", "Postal Worker Caught Destroying Absentee Trump Ballots in Major Swing State"	2
usuncut.com	Orange	Red		Orange	Extremely left site with inaccuracies and exaggerations.	2
allenwestrepublic.com	Red	Red		Red	Vested interest, plus sensationalism. Example articles "Did the Washington Post just embrace Satanism?". One-person site, not particularly concerned about truthfulness.	2
chicksontheright.com	Orange	Orange		Orange	Clickbait blog with documented lapses. Extreme exaggerations of facts.	1
conservativebyte.com	Red	Yellow		Red	Currently hosts other sites' articles. However, previous has propagated conspiracies (Nancy Pelosi supplying children to pedophile Harry Reid, etc.).	1
ihavethetruth.com	Red	Orange		Orange	Site with no clear line between anecdotes / jokes and news.	2
tacticalinvestor.com	Red	Red		Red	Mostly an investment blog, but under some sections can be found many downright false and conspiratorial articles.	0
nutra-lifestyle.com	Red	Red		Red	Pharmaceutical spam. Home page isn't configured. The 3 URLs examined all have the same page, which masquerades as NBC News and promotes a "wonder drug."	0
rawstory.com	Yellow	Yellow		Yellow	Snopes lists site having fallen for some false stories or exaggerations.	0
bossip.com	yellow/green	Green		Green	No questionable stories were found, upon inspection.	0
therealstrategy.com	Red	Orange		Red	Site isn't active. However, their profile on the gab says "Twitter banned us after #pizzagate #GabNow Invite your friends". Plus posted #StopWhiteGenocide. Wayback machihne shows Alex Jones rumours about police assessing voice data that Amazon has been listening to from Echo. etc. Red.	0
thecount.com	Orange	Yellow		Yellow	Quotes polls from the likes of Drudge Report but does not obviously produce partisan or fake content, appears to be just a general content aggregator	0
ecowatch.com	Yellow	Yellow		Yellow	Liberal pseudoscience -it's pretty mild tho.	0
